Glycan_ID	Structure	Canonicalized_Structure	mz	Charge	MH	Glycan_Type	IncludedAdductsAndMore	Hex	HexNAc	Fucose	Neu5Ac	Neu5Gc	Sulf	Glycan_Mean_Relative_Abundance	Glycan_Standard_Deviation_Relative_Abundance	Glycan_Median_Relative_Abundance	Glycan_Median_Absolute_Deviation_Relative_Abundance	Glycan_Size	G1-1	G1-2	G1-3	G1-4	G1-5	G1-6	G1-7	G1-8	G2-1	G2-2	G2-3	G2-4	G2-5	G2-6	G2-7	G2-8
081	GlcNAc(α1-4)Gal(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[GalNAc(β1-4)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[GalNAc(b1-4)GlcNAc(b1-6)]GalNAc	934.3	-2	1869.7	O-glycan	NA	3	6	1	0	0	0	0.13975435859586524	0.048623765832190316	0.1419760321392596	0.029281808474330977	10	0.1591897457059486	0.1235668852426694	0.1228472029902515	0.1034106516195068	0.1361247288923505	0.1539653152738157	0.1795370455620015	0.1623478214636509	0.28071794848349	0.08875596766685664	0.1498509017132779	0.1582064241044115	0.1047903734759768	0.07398932575787576	0.09094206419559153	0.1478273353861687
082	Man(α1-2)Man(α1-2)Man(α1-3)[Man(α1-2)Man(α1-3)[Man(α1-2)Man(α1-6)]Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	941.3	-2	1883.7	N-glycan	NA	9	2	0	0	0	0	0.9694950585266534	0.525799376964128	0.7555255640839448	0.3661788449160181	11	0.5795831116310397	1.089201566849597	0.6779341646411365	0.4525299994704756	0.5645526342740791	0.8229082065352241	0.70456079837897	0.7064226639219172	0.3729073909024481	1.932122648508968	0.8046284642459723	1.174653170163176	1.158428912192834	1.972385403612316	1.863270172707865	0.6358316283904362
083	GlcNAc(α1-4)Gal(-)GlcNAc(β1-3)[Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[GlcNAc(α1-4)Gal(-)GlcNAc(β1-6)]GalNAcol	GlcNAc(a1-4)Gal(?1-?)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[GlcNAc(a1-4)Gal(?1-?)GlcNAc(b1-6)]GalNAc	942.3	-2	1885.7	O-glycan	NA	4	6	0	0	0	0	1.904915513358677	0.670041149750612	1.937839196858202	0.8645482630997032	10	1.080213787191038	1.984384656111133	1.647339942414893	2.255687733030155	1.891293737605271	2.650828585899839	0.8273602168906151	1.569216363095856	2.714972130899732	2.376381779867795	1.334229204725288	1.375189559826536	2.037795657126126	2.956201431475979	2.731378808205485	1.046174619373093
084	Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	958.4	-2	1917.7	O-glycan	NA	4	4	3	0	0	0	1.6577239720562054	1.22711985598957	2.1196507214033384	0.796115069073385	11	0	2.049197607206184	2.430872939603613	2.925064942921087	0	0	2.491698484439336	2.425084947750432	0	1.671611124350016	3.370160540245961	2.741901379001745	0	1.667956863861606	2.190103835600493	2.559930887918813
085	Fuc(α1-2)Gal(β1-?)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(β1-?)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[Fuc(a1-2)Gal(b1-?)GlcNAc(b1-6)]GalNAc	958.4	-2	1917.7	O-glycan	NA	4	4	3	0	0	0	7.1943069065300165	1.347473595194792	7.328639529196238	1.787426346905985	11	7.979334615997886	6.746821002040523	8.430716448565292	8.68627016704604	7.674381813923907	8.6823504901753	8.637767718293372	6.982897244468569	6.003088439020613	5.316595232083351	8.708043407545363	6.775356067427405	6.635718516867518	4.513669537851723	5.521777828523345	7.814121974650049
086	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Gal(-)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Gal(?1-?)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	966.3	-2	1933.7	O-glycan	NA	5	4	2	0	0	0	0.2819191193174433	0.08712162623913977	0.2544826415623852	0.0624842563088748	11	0.2278865705787941	0.3431292570977779	0.2445672600432147	0.2111221956229127	0.2643980230815557	0.1960532107455678	0.2950238634228971	0.3073658445886127	0.156213173272172	0.2323020661370202	0.3927261550205801	0.4420783848353511	0.4544238055611055	0.2417161156466352	0.2135529805156513	0.2881470029092449
087	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[HexNAc(-)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[HexNAc(?1-?)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	986.9	-2	1974.7	O-glycan	NA	4	5	2	0	0	0	0.6071190109174257	0.16374351409161247	0.5770726034977944	0.13291718032184344	11	0.4873003439610631	0.5576664809083185	0.735101908033522	0.6666031637665986	1.043580459172435	0.5018990356647607	0.590150393226009	0.6534897002654411	0.6998345351964853	0.412111040445198	0.7986375990193614	0.5639948137695797	0.4917700933367237	0.4132053756489909	0.4526126482796834	0.6459465839846403
088	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1030.9	-2	2062.8	O-glycan	NA	4	4	2	1	0	0	0.2894766725415495	0.7154028413018815	0	0	11	0	0	0	0	0	2.176825212518839	0	0	0	0.1336377816815168	0	0	0	0.135701115972872	0.12971498854630031	2.055747661945264
089	Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1030.9	-2	2062.8	O-glycan	NA	4	4	2	1	0	0	0.0043239177775853035	0.01031653609235596	0	0	11	0	0	0	0	0	0	0	0	0	0.0333169029120265	0	0	0	0.02637122091126292	0.00949456061807544	0
090	Neu5Ac(-)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1030.9	-2	2062.8	O-glycan	NA	4	4	2	1	0	0	0.03209395255144	0.041123404858162314	0	0	11	0.06151081732143315	0.119671629179715	0	0.05599547818763122	0	0.07469777331246857	0	0	0	0	0	0.09012285468833454	0	0.0743057532478657	0.03719893488559183	0
091	GlcNAc(α1-4)Gal(-)GlcNAc(β1-3)[GlcNAc(α1-4)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[GlcNAc(α1-4)Gal(-)GlcNAc(β1-6)]GalNAcol	GlcNAc(a1-4)Gal(?1-?)GlcNAc(b1-3)[GlcNAc(a1-4)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[GlcNAc(a1-4)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1043.9	-2	2088.8	O-glycan	NA	4	7	0	0	0	0	1.1735527003788342	0.43483435344735305	1.1255579927811385	0.5531262351723629	11	0.6849839280086765	1.105177336802459	1.052843472624425	1.448802959677977	1.167318900778034	1.681217319191112	0.4476082399307266	1.020109528002024	1.708367357567739	1.507926059667738	0.9082190426500137	0.7617689907720643	1.145938648759818	1.82498735030373	1.717321701645955	0.5942523696788551
092	Neu5Ac(-)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-3)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1103.4	-2	2208.8	O-glycan	NA	4	4	1	2	0	0	0.35381818725732794	0.5461326835399082	0.08731394043701324	0.1294516480919158	11	0	0	0	0.01436412383960781	1.504581065020563	0.4484461212990538	0.06772495584742187	0.1069029250266046	0	0	0.3500124021101826	0.4837474519598982	1.732162519823046	0.1727104008755463	0	0.7804390303153225
093	Fuc(α1-2)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-3)]Gal(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)]Gal(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1103.4	-2	2208.8	O-glycan	NA	4	4	1	2	0	0	0.11764130451229399	0.20440092749604946	9.720005457541035e-4	0.0014410880091350337	11	0	0.08948571756090647	0.1080223395028324	0	0.5484704553960141	0.17199862226559	0	0	0.001944001091508207	0	0	0	0.6393282192815055	0.02524267720516578	0	0.2977688398931813
094	Neu5Gc(-)Gal(-)GlcNAc(β1-2)Man(α1-3)[Neu5Gc(-)Gal(-)GlcNAc(β1-2)Man(α1-6)]Man(β1-4)GlcNAc(β1-4)GlcNAcol	Neu5Gc(a2-?)Gal(?1-?)GlcNAc(b1-2)Man(a1-3)[Neu5Gc(a2-?)Gal(?1-?)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	1127.4	-2	2255.8	N-glycan	NA	5	4	0	0	2	0	0.7708446466760093	0.7277676618333953	0.49809977618893275	0.3199102785082289	11	0.464255998288724	0	0.6311728869507116	0.2286098600124905	0.4846681922039248	0.3822791688096129	0.4411772692155423	0.5115313601739406	0	2.075734509081408	0.3360366389346062	0.9228713759888127	0.8556500357842601	2.047720792280836	2.310537459981628	0.6412687991096501
095	Neu5Ac(-)Gal(β1-4)GlcNAc(β1-3)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(β1-4)GlcNAc(β1-3)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	1140.4	-2	2281.8	O-glycan	NA	5	5	1	1	0	0	0.14344947796923038	0.0993340404582316	0.12481211860516606	0.09578600201571708	12	0.3413969699896968	0.100454081716387	0.1866756901678432	0.1803626502052157	0.273030587582707	0.1441022800282055	0.1055219571821266	0.09652726054329562	0.2482063302113821	0	0.0934851447996092	0.1021606534770435	0.2229166949021067	0	0.00818925316596285	0.1921620935361043
096	Fuc(-)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-3)Gal(β1-4)GlcNAc(β1-6)]Gal(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-?)Gal(?1-?)GlcNAc(b1-3)]Gal(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-6)]GalNAc	1213.4	-2	2427.9	O-glycan	NA	5	5	2	1	0	0	0.1471375621962996	0.07914175917358389	0.15708546669942036	0.038436928754464535	13	0.137299572245999	0.1254174734116568	0.212272781346689	0.1727739518772719	0.2905631359639771	0.1717072083598797	0.1611278034120263	0.1369027534520908	0.1530431299868144	0.01713643315286083	0.17208241389553	0.1527390572340349	0.2357810454136748	0	0.01603191624288789	0.1993223191453999
097	Neu5Ac(-)HexNAc(-)GlcNAc(β1-2)Man(α1-3)[Neu5Ac(-)HexNAc(-)GlcNAc(β1-2)Man(α1-6)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAcol	Neu5Ac(a2-?)HexNAc(?1-?)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-?)HexNAc(?1-?)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc	1225.4	-2	2451.9	N-glycan	NA	3	6	1	2	0	0	0.2918490128558772	0.2788091727152137	0.3525768320275548	0.4657069421378873	12	0.5107902840387036	0	0	0	0.4763542540363654	0.6447413713673268	0.562495167783352	0.5279327875611813	0.002343341285159975	0	0	0.6886423508799956	0	0.310112086125111	0.3950415779299986	0.5511309846868414
098	Neu5Ac(-)Gal(-)GlcNAc(β1-2)Man(α1-3)[GlcNAc(β1-4)][Neu5Ac(-)Gal(-)GlcNAc(β1-2)Man(α1-6)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-2)Man(a1-6)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc	1286	-2	2572.9	N-glycan	NA	5	5	1	2	0	0	0.09463846910886058	0.18290309796234946	0.011171246022631993	0.016562489353154193	13	0.005985093141976795	0.01983972967571448	0	0	0.4140659543294937	0.1222902185749876	0.01708457488147011	0.01635739890328719	0	0	0.002710853819170708	0.02029421363334423	0.6155049885858108	0	0	0.2800824801965135
099	Neu5Ac(-)Gal(-)GlcNAc(β1-3)Gal(-)GlcNAc(β1-3)[Fuc(α1-2)Gal(-)GlcNAc(β1-3)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-3)[Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	1323	-2	2647	O-glycan	NA	6	6	1	1	0	0	0.07527155798198899	0.10282865165507922	0	0	14	0.2188134117554044	0	0.1893589942751908	0	0	0	0.213511124736851	0.1651885844750365	0.279276800771018	0	0	0.1196147659235645	0.01858124577475877	0	0	0
100	Fuc(α1-2)Gal(-)GlcNAc(β1-3)Gal(-)GlcNAc(β1-3)[Neu5Ac(-)Gal(-)GlcNAc(β1-3)Gal(-)GlcNAc(β1-6)]Gal(β1-3)[Gal(-)GlcNAc(β1-6)]GalNAcol	Fuc(a1-2)Gal(?1-?)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-3)[Neu5Ac(a2-?)Gal(?1-?)GlcNAc(b1-3)Gal(?1-?)GlcNAc(b1-6)]Gal(b1-3)[Gal(?1-?)GlcNAc(b1-6)]GalNAc	1323	-2	2647	O-glycan	NA	6	6	1	1	0	0	0.035490787487596806	0.05410750291414643	0.01446809523967527	0.021450398002342552	14	0.005644453326535025	0.02473777449272248	0.01861495592459398	0.03651431265505812	0	0.06867690565700377	0.05705419683646111	0	0.2108970237687731	0	0	0.01032123455475656	0.07108643320962289	0	0	0.06430530937602189
