UniqueCount	AmbigCount
0	1
0	66
0	76
0	40
0	0
14	0
0	0
0	0
1	0
372	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1598	8
677	12
0	0
352	2
0	0
0	0
0	0
721	6
2	6
74	679
11	514
13	608
0	99
8	567
0	2
3	129
5	31
0	0
0	0
0	0
0	0
2	9
110	84
0	0
0	75
20	789
1	731
1	581
5	412
2	145
0	131
3	31
2	2
1	11
660	50
0	73
18	73
2193	0
0	0
0	13
0	13
0	12
1	12
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	3
0	0
1666	6
3	0
0	0
0	0
1001	121
1	3
1	27
0	89
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
38	175
2	53
0	170
0	17
0	17
0	12
0	1
0	1
0	0
0	0
0	1
1	0
156	334
21	193
7	177
0	40
2	1
0	122
321	440
14	438
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
128	16
0	16
0	9
0	0
40	0
0	0
36	216
0	206
0	3
0	0
0	5
0	5
0	1
317	0
886	0
2539	4
955	20
471	2
0	0
0	1
2	4
0	5
0	4
10	59
0	59
0	5
1	0
3	1583
92	1593
0	353
3	3
0	150
98	118
1	115
0	1
0	25
4	36
1	4
0	5
5	0
0	0
15	291
3	398
240	450
0	0
0	98
2	0
0	131
0	41
0	87
0	0
0	1405
15	1341
15	1329
1421	10
0	0
0	0
0	0
0	0
62	114
0	114
129	2
0	0
0	0
0	0
0	1
2	1
455	970
0	0
2	968
0	1
3007	9623
445	48
6	103
6	9555
1	42
14	67
0	5
0	20
0	39
0	54
1	42
1	0
0	0
6	4
0	0
0	0
0	4
0	0
0	0
0	0
23	0
14	125
0	43
0	36
0	63
1	112
0	16
1	53
1	15
0	17
689	0
24	0
425	6710
315	6750
0	0
4774	2
0	0
0	47
7	47
0	19
0	16
1	12
0	1
0	3
0	0
0	0
2832	10
14	0
1783	28
0	47
8	325
3	591
7	614
0	11
0	25
6	33
0	0
0	4
0	4
96	244
10	244
5	0
24	335
0	316
0	25
0	303
0	27
0	3
0	0
9	0
22	0
0	0
4	0
0	36
71	1899
1	18
0	1924
0	1883
0	0
0	74
2	1307
0	1223
0	87
2	995
0	1105
0	1660
2	1724
0	5
0	15
0	984
0	111
0	8
6	66
0	24
0	162
0	0
0	0
0	0
0	0
0	0
14	0
143	2
0	0
6970	3334
2	405
0	12
2	27
0	255
2	53
0	1
16	2572
0	2183
0	0
6	534
1919	606
1	423
0	4
16	119
0	38
4	49
0	49
0	0
0	0
0	0
0	0
1	0
0	47
0	0
1	0
1	59
114	77
8850	2
0	0
0	0
461	0
4	0
1	29
0	34
0	1
0	1
0	6
0	12
2	2
1	12
0	2
0	2
0	3
1	0
149	2
0	0
0	10
0	10
3	8
0	8
0	0
0	9
0	0
195	26
0	42
5	42
1	30
0	0
0	8
30	2998
2527	2998
494	1420
1	1386
0	31
8811	7964
464	2737
0	0
19	273
0	5
0	5
4	4513
3	2242
13	981
8	393
0	1443
2	225
25	4219
8	4219
16	153
3	151
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
49	0
0	0
0	0
0	23
0	21
0	21
0	3
0	0
0	22
0	23
0	0
0	0
0	0
0	0
3	1
0	16
0	0
0	2
0	0
1	0
0	563
23	563
0	0
0	0
278	0
1186	0
7397	8
0	0
30	0
7	256
286	265
0	0
0	0
0	0
0	7
0	0
0	0
0	0
7	721
142	718
0	717
5	260
0	196
10	196
0	0
0	100
1	22
1	19
39	327
0	327
0	0
0	0
255	2915
12	2835
0	2916
20044	298
0	0
2	0
376	0
0	0
0	0
0	0
0	0
160	34
4	25
32	14
0	3
258	4693
41	4643
237	4661
5	4594
34	3701
0	4584
1	2
900	683
0	0
0	529
0	352
8988	54
0	0
4594	17
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2969	10
1679	7
8	136
23	136
16	0
1014	12
37	147
14	147
0	41
42	0
5	15
4	15
1	8
1172	2
574	0
297	5
17	0
158	5017
1534	5019
0	8
0	0
0	3
1	2
5	5
0	208
0	2
7	50
54	242
0	51
4	3
0	110
1450	0
0	0
822	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	6
71	31
6	26
41	52
2	29
0	103
0	109
0	125
0	94
23	26
1	83
0	116
0	50
0	103
0	82
0	37
0	93
0	0
0	3
1	2
3	1
0	1
0	1
0	1
0	35
0	1
1	4
0	0
3	0
0	0
9	886
7	300
0	910
0	2
21	253
0	895
6	888
0	547
2	3
0	44
3	62
3	59
0	8
100	568
0	340
3	70
0	53
30	155
0	52
0	5
0	40
0	2
0	29
4	59
0	86
0	80
1	75
0	32
0	0
0	1
0	0
0	0
0	0
4	7
0	0
1	2
0	0
0	3
0	1
0	1
0	1
0	0
0	2
0	626
2	671
0	720
0	783
134	782
1	8
0	61
0	27
1	0
3	91
5	0
0	49
0	1
4	1
16	150
0	150
1	5
0	2
5	2
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	76
2	31
0	36
0	62
0	25
3	31
0	11
0	14
37	13
2	44
0	280
0	317
0	310
0	305
4	347
1	7
0	0
1	0
0	27
0	26
0	0
0	2
0	0
1	0
0	0
30	931
0	943
0	897
0	1
0	24
0	3
0	0
0	0
190	2
20	330
0	28
1	312
0	0
2	16
0	0
0	7
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	53
41	53
1	46
2	46
0	828
1	826
0	828
0	826
18	828
7	826
86	828
4	0
0	29
43	689
0	689
0	43
0	148
47	1611
139	1611
110	1606
4	3
0	15
0	25
0	24
0	28
0	85
0	91
0	30
0	7
0	0
0	0
0	0
0	0
0	0
73	0
0	0
9	10
0	8
0	10
0	4
0	21
0	0
0	0
0	0
67	43
0	43
0	4
2	6
0	0
0	26
0	41
0	41
0	2
0	0
0	0
1040	276
2	259
0	61
1	15
0	195
0	409
0	399
0	4
5	3
3	28
24	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	878
4	333
6	803
26	773
1	709
0	574
1	21
0	160
0	160
0	0
0	0
0	0
231	713
442	713
750	209
109	217
0	59
74	92
0	80
1	20
1	0
196	897
8	797
3	29
0	911
0	683
0	712
0	88
10	107
0	75
0	19
0	40
1	43
1	24
14	15
0	15
0	2
0	3
0	3
0	2
0	0
13	278
169	278
2	21
0	44
1	102
0	30
0	0
26	0
0	1587
173	1587
0	25
2	82
1	76
0	1010
0	56
0	142
0	0
0	0
0	74
34	403
0	511
0	0
0	0
3	853
0	838
11	773
3	334
32	22
14	2227
3	2052
0	1975
4	601
0	19
11	116
0	37
13	138
1	114
6	667
2	200
6	105
0	22
0	12
0	0
0	0
0	4
0	11
0	4
2	0
0	6
0	2
1	6
8	66
9	171
3	145
0	43
4	9
0	0
0	33
0	6
542	9
7	5
0	1
36	53
21	47
0	7
0	0
0	0
800	1024
16	602
12	308
18	373
298	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	0
253	523
9	513
0	315
8	134
2	43
89	799
0	772
0	784
12	803
2	803
0	20
79	90
0	88
9	92
0	0
0	2
567	3610
104	3510
235	3578
0	0
0	0
0	158
28	158
0	4
2	8
0	0
2	0
67	62
0	62
0	4
11	15
0	0
0	15
0	6
0	3
19	0
0	4
0	6
0	6
0	0
0	0
1100	142
3	142
0	32
0	18
0	30
0	34
0	18
0	23
0	18
0	22
0	15
0	13
0	20
0	6
0	0
0	2
0	2
508	904
0	608
25	665
2	290
2	2
0	0
1	0
500	0
3	2
114	30
0	4
0	26
1	4
866	925
11	919
0	0
0	765
172	9682
15	401
109	9364
25	9208
5	288
36	162
313	9040
4	2020
38	2020
1	2020
13	1907
13	1674
2	96
0	0
5304	7969
1	451
6	7515
11	6053
91	7503
258	97
5	97
4	4
0	1
0	0
2239	34
0	0
0	1
0	1
0	1
0	13
0	7
0	1
0	9
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
88	198
2	14
0	0
0	175
0	10
1	0
2	49
0	175
3	7
10	0
0	0
0	0
0	251
10	251
0	287
0	269
0	2
5	11
5	10
0	0
0	39
0	25
0	0
0	40
2	39
0	29
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	16
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
656	300
11	290
0	0
0	0
0	0
0	0
0	0
0	2
4600	150
6	118
0	9
27	9
0	0
3	27
0	27
0	0
3	0
0	44
3	47
5	22
0	22
0	5
0	4
0	14
8	14
46	0
2	469
8	469
0	119
34	553
0	174
0	0
0	85
0	11
0	295
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
19	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
1	16
1	6
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	94
24	94
0	35
0	94
0	1
0	0
0	37
0	37
0	0
0	8
0	14
0	0
0	55
2	62
0	30
0	4
0	0
1	0
0	5
0	2
0	0
0	0
0	0
0	15
10	83
0	89
0	87
0	84
0	73
0	7
0	7
0	18
5	3
0	3
0	0
0	1
0	0
0	0
1	8
0	0
0	0
7	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	503
11	272
0	502
22	273
1	85
0	272
0	20
2	3
4	1
0	0
0	0
0	0
48	1685
3314	1986
8	84
1	0
0	44
1	291
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
9	61
0	61
0	0
0	0
0	2
0	0
6	2
0	3
1724	342
0	367
4	281
351	4
0	4
48	35
0	21
2	61
97	106
2	74
0	1
0	0
0	0
0	0
187	2
3	0
2	0
1	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	107
1	155
0	167
0	86
0	114
2	35
5	0
5	0
2	64
0	0
0	0
0	0
8	62
0	0
2	0
0	0
0	0
1	0
0	0
0	0
46	29
0	0
0	0
79	376
37	376
1	27
6327	2188
8	2030
2	107
0	0
0	0
0	0
367	5248
2	3291
3	973
1	2639
0	4524
3	789
29	29
0	29
6	29
0	5
0	0
2	143
0	141
1	2178
94	10
3	5
9	435
0	0
82	432
0	155
6	834
158	1006
0	527
0	739
2	45
1	109
8	58
0	44
0	12
0	0
1231	262
7	169
0	50
0	111
0	0
0	0
0	0
0	0
1	254
5	857
8	369
0	0
9	704
0	0
0	0
0	0
72	1751
141	1753
0	0
3	1089
0	132
0	0
0	0
0	233
1	7
15	148
145	1024
299	1018
0	61
0	38
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1081	1225
1	9
0	943
4	365
0	0
4	71
101	138
5	78
0	4
2	42
3	18
0	0
0	1
0	0
0	0
0	0
0	0
0	96
0	99
0	98
0	16
2	21
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	523
169	452
15	450
0	146
0	0
0	0
11	0
0	0
441	862
2	24
0	584
6	570
0	68
14	331
514	0
47	732
0	120
0	510
0	176
4	476
0	79
0	29
0	3
0	18
0	0
0	14
0	14
0	14
1	6
4	4
0	0
0	0
0	0
0	0
1	1014
2	1055
0	951
9	238
4	1092
0	1
0	63
13	2401
0	2401
12	7
21	476
0	8
0	0
0	38
0	0
0	4
4	186
64	245
0	175
0	41
0	14
0	3
0	81
0	111
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	123
0	154
0	172
0	157
4	117
0	42
4	47
0	0
1	7
304	28
2	4
0	24
1	0
0	218
0	124
22	224
3	20
0	14
0	35
0	28
177	0
0	0
129	225
6	74
0	117
0	145
0	0
0	0
0	0
0	0
0	0
3	62
0	33
13	14
16	61
0	21
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	40
0	12
1	0
0	40
0	0
0	0
0	122
0	144
2	9
0	1
2	27
0	4
0	0
0	0
0	0
4	2474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	3
0	0
0	11
0	13
0	13
0	7
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
105	132
0	73
5	61
1	13
33	370
1	23
17	370
0	60
6	0
1	673
320	955
0	51
0	13
0	25
0	156
2	169
70	84
0	84
1	15
0	2
0	3
0	0
0	0
0	0
0	0
43	30
0	5
0	1
0	12
0	15
0	6
0	0
9	57
35	57
0	0
1	28
1	30
0	19
7	394
0	128
0	416
0	44
4	23
0	656
35	2065
178	2295
4	710
4	2
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
4	769
1	845
3	800
3	266
0	504
1	428
0	86
0	47
0	43
0	16
100	28
0	20
0	2
0	1
0	4
0	0
0	8
3	0
0	0
0	0
0	0
6	24068
2	960
0	24030
12	323
0	0
738	21183
0	534
0	20917
7	43
0	0
0	0
0	0
22	0
0	0
0	0
2	1
0	0
0	0
0	0
2361	332
1	118
0	16
0	0
0	22
0	1
0	119
0	0
1	0
0	1
313	301
1	298
1	8
6	38
0	3
1	94
0	73
0	83
1	13
140	87
25	87
0	0
1	21
0	0
0	0
0	0
176	303
0	291
0	16
0	2
0	1
105	250
1	250
0	0
0	0
2	0
0	0
0	0
40	2104
1	4122
72	2937
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
147	492
3	82
2	56
0	321
1	222
17	271
10	171
0	247
0	38
5	39
0	6
0	67
0	13
0	2
0	74
1	17
23	17
1	11
4	11
0	92
0	103
12	111
0	85
5	4
0	81
0	75
0	2
1	0
0	20
0	0
0	5
0	1
4	4
0	0
0	0
0	0
9	81
0	42
0	0
0	0
44	84
0	45
0	0
870	39
11	35
84	0
0	0
0	0
128	3
0	3
146	870
62	18
0	866
2	877
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
1	5
0	0
0	0
0	0
66	1551
0	971
0	89
15	1422
0	1381
0	57
1	0
0	0
0	0
1	1
0	0
0	0
2	1
0	0
2	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	14
0	13
0	14
0	0
0	3
0	0
0	0
386	478
0	0
0	478
0	0
0	0
0	10
1	10
6	82
0	410
0	348
84	11
0	6
0	5
0	0
0	0
1	2
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1157	18
0	0
0	0
0	0
483	119
1	41
0	25
0	14
0	42
3296	186
0	56
3	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	25
129	650
31	562
2	239
0	58
0	27
11	103
0	38
10	1
0	1
0	0
0	0
152	136
0	16
1	90
0	98
0	6
1029	87
0	87
0	0
45	225
0	0
0	0
53	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
50	45
940	124
5	97
0	0
0	0
0	0
0	0
0	0
3	61
3	29
0	3
1	49
0	49
0	49
0	27
0	41
0	0
0	17
3	105
53	1442
74	2463
1	2463
0	148
1	117
0	0
0	11
6	14
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
6	109
1	0
0	112
10	8
0	8
66	563
18	561
3	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	64
0	2
0	43
0	35
0	20
0	7
0	0
0	0
44	17
0	3
0	10
1	6
0	2
0	2
0	0
0	0
0	0
0	14
0	15
7	15
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
20	16
0	0
56	8705
318	8688
72	7264
41	27
0	25
0	15
11	16
0	7
0	5
0	1
0	0
0	0
3	40
0	40
155	50
0	1
0	0
0	47
0	17
0	0
0	0
1	0
0	0
0	15
0	15
0	15
0	6
1	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	122
0	133
0	55
14	134
0	60
2	3
0	50
0	0
6	2
2	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	100
0	0
0	0
0	0
0	0
0	0
0	0
0	11
14	11
0	0
0	1
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	1
54	102
52	358
11	3092
209	3987
6	1278
0	7
0	0
0	0
0	1797
1	43
640	224
2	67
0	160
1	27
2	144
0	2
0	3
0	2
0	0
0	0
0	0
0	1
0	0
26	37
8	37
2	0
3	0
0	0
0	4
0	4
0	0
108	3
32	26
0	25
0	1
0	0
0	0
2	4
0	2
0	0
0	0
68	26
0	25
0	1
0	0
7	7
0	3
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
0	0
13	172
0	9
1	0
3	0
0	0
1	146
0	22
0	0
0	141
0	141
0	2
0	141
7	420
5	397
0	2
0	2
0	21
0	372
0	5
2	0
14	401
0	10
0	0
1	152
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
28	7
0	1
0	1
520	1028
3	735
59	1024
0	132
0	10
2	28
0	0
0	0
0	0
0	0
7	0
0	358
0	301
0	290
0	369
6	70
0	56
0	259
5	49
0	174
0	239
0	0
0	0
0	0
0	0
0	0
0	462
22	455
0	0
0	23
1	3
46	710
28	710
2	9
0	0
1	9
0	3
0	72
0	22
0	0
2	0
42	0
0	0
129	6627
1157	9617
8	1260
2	4248
0	3839
12	2979
2	103
0	42
1042	1215
1	1191
34	45
0	0
0	116
1	2
12	28
2	26
1	0
0	478
37	478
15	9910
498	9920
4	3751
0	11
5	189
0	0
0	0
0	0
0	0
0	1001
7	1025
0	745
0	145
9	399
0	735
0	972
2	138
0	162
1	236
1	881
11	41
0	16
22	57
0	0
0	1
1	58
0	15
682	191
0	59
0	124
0	0
0	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	11
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
1	9
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
8	148
0	24
0	8
2	38
0	15
0	11
3	105
0	0
31	1
0	98
1	0
0	0
0	5
24	0
0	0
1	78
8	94
3	72
11	13
17	2
2	8
0	5
2	2
513	4683
20	4760
376	4667
119	86
0	86
1	158
101	194
0	35
0	27
73	2
0	2
0	1
0	10
0	10
28	31
0	31
119	779
1	647
0	401
0	419
3	411
18	0
21	302
821	76
2	76
0	206
0	234
5	222
2	1
0	0
0	0
269	56
0	56
302	486
6	438
2	67
1	19
0	0
0	15
0	15
0	15
0	9
0	15
0	17
0	12
0	15
0	3
2	15
0	15
0	6
0	6
0	2
0	1
0	0
0	0
0	0
8822	32
0	0
10	26
2	0
0	0
0	0
0	0
0	0
0	0
3	819
212	2408
2	364
1	661
0	1639
0	0
1	860
0	7
3	7
0	0
1733	2267
0	1938
8	671
0	1833
2	237
0	419
0	657
0	657
0	17
0	0
0	0
0	0
28	0
0	0
3	3
1085	3735
5	868
2	3596
148	0
0	0
0	0
5927	2383
96	1131
17	1358
1	90
11	87
0	215
0	0
9	215
0	0
1	458
0	0
1493	1820
0	45
150	1768
32	97
0	0
0	0
10	0
0	0
0	50
0	45
6	29
0	37
0	47
0	0
0	0
0	0
80	0
0	0
0	0
0	36
49	1577
14	1135
22	1577
25	1093
0	1143
0	134
0	0
0	0
26	188
7	183
0	166
0	150
0	18
0	20
0	37
0	19
0	0
0	0
0	0
0	0
0	0
0	0
208	447
2	426
0	1
3	275
1	85
0	0
0	0
0	0
0	0
0	0
27	1199
0	794
4	983
0	394
0	239
3	11
3	377
6	776
1	263
0	0
9	120
0	0
0	0
1	0
0	0
0	0
0	0
116	89
0	52
1	36
0	0
0	1
0	0
11	11
0	6
0	4
0	0
6	0
1	1
0	0
0	1
16	29
0	21
0	17
2	10
0	0
0	12
1	128
0	118
1	121
0	20
0	108
0	2
0	9
0	4
3	9
0	3
0	75
0	0
0	3
0	2
2	0
0	0
4	1
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	109
0	0
470	197
0	0
2	187
171	874
0	71
0	431
0	843
0	39
6	333
0	346
0	340
0	0
0	17
644	359
0	262
0	0
0	124
1	17
0	46
4	12
0	0
1	11
0	0
0	16
0	6
0	0
0	0
0	0
8190	641
0	637
0	227
367	233
0	91
0	4000
41	1306
84	3873
0	3934
0	3852
0	4000
0	3851
0	90
62	388
9	247
1	41
0	13
4	0
14	238
9	238
0	190
0	0
0	0
239	2
25	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	124
3	5
0	37
2	123
0	78
0	1
0	1
21	1214
160	1214
2	144
0	226
0	172
0	16
519	45
1	45
0	0
1970	93
2	85
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	24
0	23
0	24
0	1
0	12
301	1128
0	1069
7	10
8	143
5	417
6	30
4	406
0	19
0	0
0	0
464	56
8	56
0	0
0	0
0	0
3	0
0	0
1	0
360	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	5242
336	5318
6	223
0	0
0	0
75	494
18	493
5	47
0	1
12	90
0	91
5	91
0	0
0	4
0	6
161	50
4	19
0	50
2	0
20	113
0	108
1	111
1	187
10	185
769	0
13	97
7	97
4	292
15	292
13	292
0	19
5	14
20	3
8	2
2	0
2	37
0	37
3	555
4	555
1	7
6	425
0	40
5641	54799
217	54800
2	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	46454
6686	46569
29	243
0	0
119	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	7
3	0
0	7
0	0
49	1
0	1
26	0
0	0
0	0
0	0
0	0
0	0
0	0
311	0
0	0
0	0
21	46
0	46
0	0
0	0
0	0
4	0
21	168
1	182
7	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
0	0
0	0
0	1
0	1
120	401
1	360
0	87
5	0
0	48
0	0
17	0
7	61
2	66
14	98
15	92
0	45
0	0
193	0
30	8014
1928	8038
0	0
0	31
3	31
0	0
0	0
0	0
35	118
0	118
0	30
0	30
0	23
0	11
0	6
0	0
3	90
0	90
3	89
8	44
24	0
29	2
0	0
0	58
10	60
0	10
0	3
0	5
1	5
0	5
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	46
0	5686
877	4454
2	5082
0	5634
0	0
0	0
676	4714
0	4212
8	399
0	1941
1	0
2	0
2	0
40	249
6	212
0	221
0	18
0	45
0	0
2	0
0	0
4	28
228	182
0	35
1	153
0	54
1	85
0	6
0	8
0	30
0	6
7	36
13	36
0	0
1	0
0	0
0	0
0	0
259	0
8	0
0	2
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	476
10	84
0	48
4	0
1	442
14	387
5	2
0	424
2	744
48	797
1	9
15	511
0	0
3	16
0	25
2	57
0	0
2	11
1	88
0	59
1	100
0	17
0	900
2	435
0	874
0	875
0	963
0	47
0	74
0	80
5	478
0	0
8	478
9	342
0	0
0	0
0	0
1	0
0	0
0	0
0	0
65	151
0	98
3	59
1	11
0	3
1	80
0	87
101	87
0	0
2	0
0	59
116	98
0	51
0	0
0	24
0	1
0	1
0	1
0	0
0	1
9	111
2752	121
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
34	442
8	442
0	26
0	157
3545	374
11	185
1	30
176	22
7	22
0	13
0	0
0	0
43	106
1	85
4	100
0	84
0	6
0	0
2	590
370	592
5	15
0	10
0	12
0	9
0	10
0	5
0	1
0	0
0	7
0	0
0	0
0	0
1	0
0	2
12	238
9	238
1	210
43	193
0	37
1	0
196	8
0	4
31	0
85	1959
2	113
1	1126
0	1671
0	447
2	3
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
362	359
1	140
0	51
1	30
0	162
0	45
0	34
357	4237
21	4269
0	3314
1906	3324
25	3314
0	432
33	837
2	1487
20	187
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	3
0	3
0	4
0	88
0	117
11	87
0	119
5	116
1	128
0	23
0	0
0	31
0	37
0	8
0	23
0	26
0	23
0	0
9	2
0	2
0	0
0	2
0	2
0	2
0	198
0	159
0	241
0	224
0	172
0	194
0	7
0	0
0	1
0	36
0	32
0	3
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
24	159
760	161
16	124
11	109
9	135
1	16
49	112
0	112
0	4
5	48
10	48
1	0
87	365
0	122
0	154
8	225
0	24
0	0
0	0
0	44
0	77
1	77
4	0
0	82
1	0
0	0
0	77
1	77
0	85
0	89
0	91
0	94
0	28
0	0
0	21
0	80
0	94
1	0
16	0
1	2
0	59
11	64
0	28
0	0
2	10
0	4809
0	4898
0	2642
15	104
0	1998
0	2003
31	4320
0	117
0	158
2	211
4	0
0	310
0	95
73	1501
0	76
1	1854
0	117
12	294
3	211
159	1461
0	152
26	1279
3	48
0	42
14	850
4	63
47	6
0	6
0	0
0	0
33	38
0	20
0	24
1	3
0	5
0	5
0	0
6420	19900
2	15020
0	0
0	17
0	17
1	1
0	16
0	0
86	0
0	0
3	0
0	0
169	21
2	0
0	0
0	8
0	13
0	0
2	0
3	0
3	0
0	0
3	0
1	30
97	34
0	0
0	4
0	12
0	12
0	14
0	1
1	4
5	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	1644
0	923
26	111
3	1363
2	674
0	11
0	11
0	11
0	7
0	11
0	0
161	88
0	88
0	58
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	50
11	50
0	5
0	1
0	17
0	0
0	0
6	45
3	0
0	0
4	0
5	35
6156	357
105	93
7	0
0	0
